曲名,アーティスト,アニメ名,1回目,2回目,3回目,4回目,5回目,歌唱回数,声優,キャラソン,声優・ユニット名,6回目
おかえり,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
つぎはぎもよう,nano.RIPE,のんのんびより,False,False,False,False,False,0,False,False,,False
ただいま,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
あおのらくがき,nano.RIPE,のんのんびより,False,False,False,False,False,0,False,False,,False
おもいで,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
Checkmate!?,MICHI,だがしかし,False,False,False,False,False,0,False,False,,False
Hey!カロリーQueen,Ayana Taketatsu,だがしかし,False,False,False,False,False,0,True,False,竹達彩奈,False
OH MY シュガーフィーリング!!,Ayana Taketatsu,だがしかし,False,False,False,False,False,0,True,False,竹達彩奈,False
おかしなわたしとはちみつのきみ,Hachimitsu Rocket,だがしかし,False,False,False,False,False,0,False,False,,False
†吸tie Ladies†,ソフィー・トワイライト (CV: 富田美憂),となりの吸血鬼さん,False,False,False,False,False,0,False,True,,False
HAPPY!! ストレンジフレンズ,ソフィー・トワイライト (CV: 富田美憂),となりの吸血鬼さん,False,False,False,False,False,0,False,True,,False
優しい彗星,YOASOBI,BEASTARS,False,False,False,False,False,0,False,False,,False
Flop Around,和泉沢愛生(CV:伊藤美来),恋愛フロップス,False,False,False,False,False,0,False,True,,False
Love? Reason why!!,Konomi Suzuki,恋愛フロップス,False,False,False,False,False,0,False,False,,False
lost in the white,井澤 愛(CV:伊藤美来),恋愛フロップス,False,False,False,False,False,0,False,True,,False
オリジナル。,TrySail,亜人ちゃんは語りたい,False,False,False,False,False,0,True,False,TrySail,False
フェアリーテイル,Sangatsu no Phantasia,亜人ちゃんは語りたい,False,False,False,False,False,0,False,False,,False
あの娘にドロップキック,邪神★ガールズ,邪神ちゃんドロップキック,False,False,False,False,False,0,False,True,,False
Home Sweet Home !,Yutaro Miura,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
時としてバイオレンス,halca,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
Love Satisfaction,Zamb,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
あれこれドラスティック,halca,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
流線形メーデー,花譜,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
ふ･れ･ん･ど･し･た･い,学園生活部,がっこうぐらし,False,False,False,False,False,0,False,True,,False
Spirit Inspiration,Nothing’s Carved In Stone,絶園のテンペスト,False,False,False,False,False,0,False,False,,False
happy endings,Kana Hanazawa,絶園のテンペスト,False,False,False,False,False,0,True,False,花澤香菜,False
大好きなのに,Kylee,絶園のテンペスト,False,False,False,False,False,0,False,False,,False
僕たちの歌,Tomohisa Sako,絶園のテンペスト,False,False,False,False,False,0,False,False,,False
Fantastic future,Yukari Tamura,変態王子と笑わない猫,False,False,False,False,False,0,True,False,田村ゆかり,False
Baby Sweet Berry Love,Yui Ogura,変態王子と笑わない猫,False,False,False,False,False,0,True,False,小倉唯,False
閃きハートビート,伊藤美来,上野さんは不器用,False,False,False,False,False,0,True,False,伊藤美来,False
マイペース・サイエンス,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
ラブミーサイエンス,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
放課後トラベラー,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
コスモルミナ,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
不器用センセーション,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
心のふりこ,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
秘密の扉から会いにきて,Yukari Tamura,のうりん,False,False,False,False,False,0,True,False,田村ゆかり,False
アイマイモコ,Inori Minase,徒然チルドレン,False,False,False,False,False,0,True,False,水瀬いのり,False
Dear,Yui Ogura,徒然チルドレン,False,False,False,False,False,0,True,False,小倉唯,False
SHINY DAYS,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
ふゆびより,佐々木恵梨,ゆるキャン,False,False,False,False,False,0,False,False,,False
君に恋を結んで,甘神三姉妹,甘神さんちの縁結び,False,False,False,False,False,0,False,True,,False
アノーイング!さんさんウィーク!,五十嵐双葉(CV:楠木ともり)、桜井桃子(CV:早見沙織)、黒部夏美(CV:青山玲菜)、月城モナ(CV:古賀葵),先輩がうざい後輩の話,False,False,False,False,False,0,False,True,,False
虹が架かるまでの話,Yui Horie,先輩がうざい後輩の話,False,False,False,False,False,0,True,False,堀江由衣,False
TAIDADA,ZUTOMAYO,ダンダダン,False,False,False,False,False,0,False,False,,False
やわく恋して ～ずっと僕らでいられますように～,Momoiro Clover Z,甘神さんちの縁結び,False,False,False,False,False,0,False,False,,False
エクリプス,NACHERRY,4人はそれぞれ嘘をつく,False,False,False,False,False,0,True,False,NACHERRY,False
For 4 Forever,リッカ (CV.田中ちえ美,4人はそれぞれ嘘をつく,False,False,False,False,False,0,False,True,,False
The Sunshower,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
Seize The Day,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
はるのとなり,佐々木恵梨,ゆるキャン,False,False,False,False,False,0,False,False,,False
レイドバックジャーニー,キミのね,ゆるキャン,False,False,False,False,False,0,False,False,,False
So Precious,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
ミモザ,佐々木恵梨,ゆるキャン,False,False,False,False,False,0,False,False,,False
五等分の笑顔,中野家の五つ子,五等分の花嫁,False,False,False,False,False,0,False,True,,False
メモリーズ,中野家の五つ子,五等分の花嫁,False,False,False,False,False,0,False,True,,False
生きてる生きてく,Masaharu Fukuyama,ドラえもん,False,False,False,False,False,0,False,False,,False
幸せについて私が知っている５つの方法,Maaya Sakamoto,幸福グラフィティ,False,False,False,False,False,0,True,False,坂本真綾,False
笑顔になる,リョウときりん(佐藤利奈と大亀あすか),幸福グラフィティ,False,False,False,False,False,0,False,True,,False
W:Wonder tale,Yukari Tamura,俺の彼女と幼なじみが修羅場すぎる,False,False,False,False,False,0,True,False,田村ゆかり,False
Little Busters! - TV Animation Ver.,Rita,リトルバスターズ,False,False,False,False,False,0,False,False,,False
Alicemagic,Rita,リトルバスターズ,False,False,False,False,False,0,False,False,,False
鳥の詩 - Live at STUDIO COAST 東京 2008,Lia,AiR,False,False,False,False,False,0,False,False,,False
おとずれ,tricot,君は冥土様．,False,False,False,False,False,0,False,False,,False
表情差分,DUSTCELL,君は冥土様．,False,False,False,False,False,0,False,False,,False
オーダーメイド,Mafumafu,株式会社マジルミエ,False,False,False,False,False,0,False,False,,False
ワークアウト,syudou,株式会社マジルミエ,False,False,False,False,False,0,False,False,,False
恋衣,ARCANA PROJECT,もののがたり,False,False,False,False,False,0,False,False,,False
rebind,TRUE,もののがたり,False,False,False,False,False,0,False,False,,False
誰が為,メガテラ・ゼロ,もののがたり,False,False,False,False,False,0,False,False,,False
プライベート・ルーム,田所あずさ,もののがたり,False,False,False,False,False,0,True,False,田所あずさ,False
経験値上昇中☆,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
カラフルDAYS,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
経験値速上々↑↑,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
ココロノツバサ,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
その声が聴きたくて,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
シアワセ☆ハイテンション↑↑,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
急接近ラッキーDAYS,南春香(CV:佐藤利奈),みなみけ,False,False,False,False,False,0,False,True,,False
ギターと孤独と蒼い惑星,結束バンド,ぼっちざろっく,False,False,False,False,False,0,False,True,,False
Distortion!!,結束バンド,ぼっちざろっく,False,False,False,False,False,0,False,True,,False
星座になれたら,結束バンド,ぼっちざろっく,False,False,False,False,False,0,False,True,,False
忘れてやらない,結束バンド,ぼっちざろっく,False,False,False,False,False,0,False,True,,False
99,MOB CHOIR,モブサイコ100,False,False,False,False,False,0,False,False,,False
リフレインボーイ,ALL OFF,モブサイコ100,False,False,False,False,False,0,False,False,,False
99.9,MOB CHOIR,モブサイコ100,False,False,False,False,False,0,False,False,,False
グレイ,sajou no hana,モブサイコ100,False,False,False,False,False,0,False,False,,False
メモセピア,sajou no hana,モブサイコ100,False,False,False,False,False,0,False,False,,False
1,MOB CHOIR,モブサイコ100,False,False,False,False,False,0,False,False,,False
スリピス,本田華子(CV:木野日菜),あそびあそばせ,False,False,False,False,False,0,False,True,,False
プレパレード,逢坂大河・櫛枝実乃梨・川嶋亜美(釘宮理恵、堀江由衣、喜多村英梨),あそびあそばせ,False,False,False,False,False,0,False,True,,False
バニラソルト,Yui Horie,とらドラ！,False,False,False,False,False,0,True,False,堀江由衣,False
インキャインパルス,本田華子(CV:木野日菜),とらドラ！,False,False,False,False,False,0,False,True,,False
silky heart,Yui Horie,とらドラ！,False,False,False,False,False,0,True,False,堀江由衣,False
オレンジ,逢坂大河・櫛枝実乃梨・川嶋亜美(釘宮理恵、堀江由衣、喜多村英梨),とらドラ！,False,False,False,False,False,0,False,True,,False
ホーリーナイト,逢坂大河・川嶋亜美(釘宮理恵、喜多村英梨),とらドラ！,False,False,False,False,False,0,False,True,,False
Zzz,佐咲紗花,日常,False,False,False,False,False,0,False,False,,False
ヒャダインのじょーじょーゆーじょー,HYADAIN,日常,False,False,False,False,False,0,False,False,,False
優しさの理由,ChouCho,氷菓,False,False,False,False,False,0,False,False,,False
Morning Arch,河野 マリナ,Aチャンネル,False,False,False,False,False,0,True,False,河野 マリナ,False
バルーンシアター,河野 マリナ,Aチャンネル,False,False,False,False,False,0,True,False,河野 マリナ,False
季節は次々死んでいく,amazarashi,東京喰種,False,False,False,False,False,0,False,False,,False
Endless Story,Yukari Tamura,シーキューブ,False,False,False,False,False,0,True,False,田村ゆかり,False
雪華,Eri Kitamura,シーキューブ,False,False,False,False,False,0,True,False,喜多村英梨,False
Sympathy of Love,Yukari Tamura,シーキューブ,False,False,False,False,False,0,True,False,田村ゆかり,False
紋,Eri Kitamura,シーキューブ,False,False,False,False,False,0,True,False,喜多村英梨,False
青空のラプソディ,fhána,小林さんちのメイドラゴン,False,False,False,False,False,0,False,False,,False
めいど・うぃず・どらごんず♥,スーパーちょろゴンず,小林さんちのメイドラゴン,False,False,False,False,False,0,False,True,,False
愛のシュプリーム！,fhána,小林さんちのメイドラゴン,False,False,False,False,False,0,False,False,,False
イシュカン･コミュニケーション,ちょろゴンず,小林さんちのメイドラゴン,False,False,False,False,False,0,False,True,,False
イシュカン♥リレーションシップ,トール (CV.桑原由気),小林さんちのメイドラゴン,False,False,False,False,False,0,False,True,,False
ドラマチックマーケットライド,北白川たまこ(cv:洲崎 綾),たまこマーケット,False,False,False,False,False,0,False,True,,False
ねぐせ,北白川たまこ(cv:洲崎 綾),たまこマーケット,False,False,False,False,False,0,False,True,,False
Koi no Uta,Kitashirakawa Tamako (CV: Aya Suzuki),たまこマーケット,False,False,False,False,False,0,False,True,,False
プリンシプル,洲崎綾,たまこマーケット,False,False,False,False,False,0,True,False,洲崎綾,False
熱情のスペクトラム,Ikimonogakari,七つの大罪（未）,False,False,False,False,False,0,False,False,,False
ブルーバード,Ikimonogakari,NARUTO（未）,False,False,False,False,False,0,False,False,,False
表裏一体,YUZU,Hanter×Hanter,False,False,False,False,False,0,False,False,,False
Boys be Smile,鈴湯,リトルバスターズ,False,False,False,False,False,0,False,False,,False
君とのなくしもの,北沢綾香,リトルバスターズ,False,False,False,False,False,0,False,False,,False
アフターグロウ,黒崎真音,がっこうぐらし,False,False,False,False,False,0,False,False,,False
ハーモナイズ・クローバー,黒崎真音,がっこうぐらし,False,False,False,False,False,0,False,False,,False
Midnight Dancer,Toshiki Masuda,殺し愛,False,False,False,False,False,0,True,False,増田俊樹,False
マコトピリオド,小林愛香,殺し愛,False,False,False,False,False,0,False,False,,False
やじるし→,ぽかぽかイオン,スローループ,False,False,False,False,False,0,True,False,ぽかぽかイオン,False
シュワシュワ,Three Loop,スローループ,False,False,False,False,False,0,False,True,,False
イマココ,Nao Toyama,月がキレイ,False,False,False,False,False,0,True,False,東山奈央,False
月がきれい,Nao Toyama,月がキレイ,False,False,False,False,False,0,True,False,東山奈央,False
「見えないからね!?」,四谷みこ(CV:雨宮 天),見える子ちゃん,False,False,False,False,False,0,False,True,,False
「ミタナ？　ミタヨネ？？　ミテルヨネ？？？」,四谷みこ(CV:雨宮 天),見える子ちゃん,False,False,False,False,False,0,False,True,,False
恋のミノル伝説 - 完全版,白石みのる (CV.白石 稔),らき☆すた,False,False,False,False,False,0,False,True,,False
三十路岬,小神あきら (CV.今野宏美),らき☆すた,False,False,False,False,False,0,False,True,,False
バレンタイン・キッス,柊つかさ (CV.福原香織),らき☆すた,False,False,False,False,False,0,False,True,,False
負けないで,泉こなた (CV.平野 綾),らき☆すた,False,False,False,False,False,0,False,True,,False
ワンルームシュガーライフ,NANAOAKARI,ハッピーシュガーライフ,False,False,False,False,False,0,False,False,,False
SWEET HURT,ReoNa,ハッピーシュガーライフ,False,False,False,False,False,0,False,False,,False
カナリア,ReoNa,ハッピーシュガーライフ,False,False,False,False,False,0,False,False,,False
いちごコンプリート,千葉紗子、折笠富美子、川澄綾子、能登麻美子,苺ましまろ,False,False,False,False,False,0,True,False,千葉紗子、折笠富美子、川澄綾子、能登麻美子,False
クラス・メイト,折笠富美子,苺ましまろ,False,False,False,False,False,0,True,False,折笠富美子,False
あっかん berry berry,生天目仁美、千葉紗子、折笠富美子、川澄綾子、能登麻美子,苺ましまろ,False,False,False,False,False,0,True,False,生天目仁美、千葉紗子、折笠富美子、川澄綾子、能登麻美子,False
夕待ちの風,折笠富美子,苺ましまろ,False,False,False,False,False,0,True,False,折笠富美子,False
苺すぷらっしゅ,生天目仁美、千葉紗子、折笠富美子、川澄綾子、能登麻美子,苺ましまろ,False,False,False,False,False,0,True,False,生天目仁美、千葉紗子、折笠富美子、川澄綾子、能登麻美子,False
"Hello,world!",BUMP OF CHICKEN,血界戦線,False,False,False,False,False,0,False,False,,False
シュガーソングとビターステップ,UNISON SQUARE GARDEN,血界戦線,False,False,False,False,False,0,False,False,,False
fake town baby,UNISON SQUARE GARDEN,血界戦線,False,False,False,False,False,0,False,False,,False
ステップアップLOVE,Daoko,血界戦線,False,False,False,False,False,0,False,False,,False
"My Soul, Your Beats!",Lia,Angel Beats!,False,False,False,False,False,0,False,False,,False
Bravely You,Lia,Angel Beats!,False,False,False,False,False,0,False,False,,False
スケッチスイッチ,阿澄佳奈,ひだまりスケッチ,False,False,False,False,False,0,False,True,,False
芽生えドライブ,marble,ひだまりスケッチ,False,False,False,False,False,0,False,False,,False
?でわっしょい,ゆの (CV.阿澄佳奈),ひだまりスケッチ,False,False,False,False,False,0,False,True,,False
流星レコード,marble,ひだまりスケッチ,False,False,False,False,False,0,False,False,,False
できるかなって☆☆☆,ゆの (CV.阿澄佳奈),ひだまりスケッチ,False,False,False,False,False,0,False,True,,False
さくらさくら咲く 〜あの日君を待つ 空と同じで〜,marble,ひだまりスケッチ,False,False,False,False,False,0,False,False,,False
気まぐれ、じゃんけんポンっ!,ゆの (CV.阿澄佳奈),ひだまりスケッチ,False,False,False,False,False,0,False,True,,False
nora,marble,ひだまりスケッチ,False,False,False,False,False,0,False,False,,False
おーぷん☆きゃんばす,ゆの (CV.阿澄佳奈),ひだまりスケッチ,False,False,False,False,False,0,False,True,,False
夢ぐも,marble,ひだまりスケッチ,False,False,False,False,False,0,False,False,,False
"Easy Life, Easy Curry -カレーメシのうた-",亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
私、主役の赤座あかりです,赤座あかり(CV:三上枝織),ゆるゆり,False,False,False,False,False,0,False,True,,False
Plastic Smile,Kaori Ishihara,ひげを剃る．そして女子高生を拾う．,False,False,False,False,False,0,True,False,石原夏織,False
チョコリズムチョコルール,ココア(CV.佐倉綾音),ご注文はうさぎですか,False,False,False,False,False,0,False,True,,False
今宵mofumofu!!,仙狐(CV:和氣あず未),世話やきキツネの仙狐さん,False,False,False,False,False,0,False,True,,False
もっふもふ DE よいのじゃよ,仙狐(CV:和氣あず未),世話やきキツネの仙狐さん,False,False,False,False,False,0,False,True,,False
かーてんこーる!!!!!,劇団ひととせ[桜木ひな子(CV:M・A・O)/夏川くいな(CV:富田美憂)/柊 真雪(CV:小倉 唯)/萩野千秋(CV:東城日沙子)/中島ゆあ(CV:高野麻里佳)],ひなこのーと,False,False,False,False,False,0,False,True,,False
Light a Way,鈴湯,クドわふたー,False,False,False,False,False,0,False,False,,False
星守歌,能見クドリャフカ(CV.鈴田美夜子),クドわふたー,False,False,False,False,False,0,False,True,,False
星屑,霜月はるか,クドわふたー,False,False,False,False,False,0,False,False,,False
Over The Summer,若林直美,クドわふたー,False,False,False,False,False,0,False,False,,False
My Dearest,supercell,ギルティクラウン,False,False,False,False,False,0,False,False,,False
エウテルペ,EGOIST,ギルティクラウン,False,False,False,False,False,0,False,False,,False
Departures 〜あなたにおくるアイの歌〜,EGOIST,ギルティクラウン,False,False,False,False,False,0,False,False,,False
The Everlasting Guilty Crown,EGOIST,ギルティクラウン,False,False,False,False,False,0,False,False,,False
告白,supercell,ギルティクラウン,False,False,False,False,False,0,False,False,,False
スタッカート・デイズ,あおい(CV:井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
Tinkling Smile,Yui Ogura,ヤマノススメ,False,False,False,False,False,0,True,False,小倉唯,False
夏色プレゼント,あおい(CV:井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
毎日コハルビヨリ,あおい(CV:井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
Cocoiro Rainbow,鳴海杏子,ヤマノススメ,False,False,False,False,False,0,True,False,鳴海杏子,False
地平線ストライド,あおい(CV:井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
色違いの翼,あおい(CV:井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
想いのち晴れ,あおい(CV.井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
扉を開けてベルを鳴らそう,あおい(CV.井口裕香),ヤマノススメ,False,False,False,False,False,0,False,True,,False
カッコ悪い I love you!,French Kiss,SKET DANCE,False,False,False,False,False,0,False,False,,False
Comic Sonic,the pillows,SKET DANCE,False,False,False,False,False,0,False,False,,False
道,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
クローバー,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
Sun Is Coming Up,亜咲花,SKET DANCE,False,False,False,False,False,0,False,False,,False
Graffiti,GACKT,SKET DANCE,False,False,False,False,False,0,False,False,,False
Message,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
パーリー!ハレルヤ!,SKET ROCK,SKET DANCE,False,False,False,False,False,0,False,False,,False
HERO,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
Birthday,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
Colors,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
Clear,The Sketchbook,SKET DANCE,False,False,False,False,False,0,False,False,,False
世界は屋上で見渡せた,SKET×Sketch,SKET DANCE,False,False,False,False,False,0,False,False,,False
快眠!安眠!スヤリスト生活,スヤリス姫 (CV.水瀬いのり),魔王城でおやすみ,False,False,False,False,False,0,False,True,,False
Gimmme!,ORESAMA,魔王城でおやすみ,False,False,False,False,False,0,False,False,,False
灼熱スイッチ,雀が原中学卓球部,灼熱の卓球娘,False,False,False,False,False,0,False,True,,False
僕らのフロンティア,"Wake Up, Girls!",灼熱の卓球娘,False,False,False,False,False,0,False,False,,False
没落貴族のためのてーきゅう,Yui Watanabe,てーきゅう,False,False,False,False,False,0,True,False,渡部優衣,False
メニメニマニマニ,高宮なすの(CV:鳴海杏子),てーきゅう,False,False,False,False,False,0,False,True,,False
ぬふっとてーきゅうポトラッチ,Naive,てーきゅう,False,False,False,False,False,0,False,False,,False
ファッとして桃源郷,新庄かなえ(CV:三森すずこ),てーきゅう,False,False,False,False,False,0,False,True,,False
Qunka!,板東まりも(CV:花澤香菜),てーきゅう,False,False,False,False,False,0,False,True,,False
とってもサファリ,アース・スター ドリーム,てーきゅう,False,False,False,False,False,0,True,False,アース・スター ドリーム,False
ツッパリくんvs 関取マン,押本ユリ(CV:渡部優衣),てーきゅう,False,False,False,False,False,0,False,True,,False
開運!招福!炎天歌,アース・スター ドリーム,てーきゅう,False,False,False,False,False,0,True,False,アース・スター ドリーム,False
黄金のキンデレラ 〜午前0時に魔法は解けず〜,高宮なすの(CV:鳴海杏子),てーきゅう,False,False,False,False,False,0,False,True,,False
輪!Moon!dass!cry!,田中 望(CV:赤﨑千夏),女子高生の無駄遣い,False,False,False,False,False,0,False,True,,False
青春のリバーブ,田中 望(CV:赤﨑千夏),女子高生の無駄遣い,False,False,False,False,False,0,False,True,,False
ホシトハナ,讃州中学勇者部,結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
Aurora Days,讃州中学勇者部,結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
祈りの歌,犬吠埼樹(CV:黒沢ともよ),結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
エガオノキミヘ,Suzuko Mimori,結城友奈は勇者である,False,False,False,False,False,0,True,False,三森すずこ,False
