曲名,アーティスト,アニメ名,1回目,2回目,3回目,4回目,5回目,歌唱回数,声優,キャラソン,声優・ユニット名,6回目
ともだち,鷲尾須美(CV:三森すずこ),結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
たましい,三ノ輪銀(CV:花守ゆみり),結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
やくそく,鷲尾須美(CV:三森すずこ),結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
ハナコトバ,讃州中学勇者部,結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
勇者たちのララバイ,讃州中学勇者部,結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
アシタノハナタチ,讃州中学勇者部,結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
地平線の向こうへ,讃州中学勇者部,結城友奈は勇者である,False,False,False,False,False,0,False,True,,False
ジャンプアップ↑エール!!,神ノ木高校チアリーディング部,アニマエール,False,False,False,False,False,0,False,True,,False
One for All,神ノ木高校チアリーディング部,アニマエール,False,False,False,False,False,0,False,True,,False
満月とシルエットの夜,坊ちゃん(CV.花江夏樹),死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,True,,False
夜想曲,アリス(CV. 真野あゆみ),死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,True,,False
君とレヴュー,坊ちゃん(CV. 花江夏樹)&アリス(CV. 真野あゆみ),死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,True,,False
星屑レクイエム,nasuo,死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,False,,False
シネマティックパレード,nasuo,死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,False,,False
エトワールメモワール,アリス(CV. 真野あゆみ),死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,True,,False
満月とシルエットの夜 - Wedding Ver.,坊ちゃん(CV.花江夏樹),死神坊ちゃんと黒メイド,False,False,False,False,False,0,False,True,,False
Broken Sky (TVアニメ「無能なナナ」オープニングテーマ),富田美憂,無能なナナ,False,False,False,False,False,0,True,False,富田美憂,False
バケモノと呼ばれて,藤川千愛,無能なナナ,False,False,False,False,False,0,False,False,,False
Kiss you,miwa,銀の匙,False,False,False,False,False,0,False,False,,False
Hello Especially,Sukima Switch,銀の匙,False,False,False,False,False,0,False,False,,False
LIFE,Fujifabric,銀の匙,False,False,False,False,False,0,False,False,,False
オトノナルホウヘ→,Goose house,銀の匙,False,False,False,False,False,0,False,False,,False
くらえ！テレパシー,MHRJ,トモちゃんは女の子,False,False,False,False,False,0,False,False,,False
innocent starter,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Little Wish 〜lyrical step〜,Yukari Tamura,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,田村ゆかり,False
Take a shot,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
ETERNAL BLAZE,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Spiritual Garden,Yukari Tamura,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,田村ゆかり,False
BRAVE PHOENIX,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
SECRET AMBITION,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
星空のSpica,Yukari Tamura,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,田村ゆかり,False
MASSIVE WONDERS,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Beautiful Amulet,Yukari Tamura,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,田村ゆかり,False
Pray,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Angel Blossom,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Pleasure treasure,Yukari Tamura,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,田村ゆかり,False
Future Strike,Yui Ogura,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,小倉唯,False
Starry Wish,Inori Minase,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水瀬いのり,False
Destiny's Prelude,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Invisible Heat,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
NEVER SURRENDER,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
GET BACK,Nana Mizuki,魔法少女リリカルなのは,False,False,False,False,False,0,True,False,水樹奈々,False
Ring Ring Rainbow!!,ゆいかおり(小倉唯&石原夏織),城下町のダンデライオン,False,False,False,False,False,0,True,False,ゆいかおり(小倉唯&石原夏織),False
Honey Come!!,Yui Ogura,城下町のダンデライオン,False,False,False,False,False,0,True,False,小倉唯,False
Make Up Life!,風色琴音 (CV: 井上ほの花),RPG不動産,False,False,False,False,False,0,False,True,,False
Awesome!,Maneki Kecak,RPG不動産,False,False,False,False,False,0,False,False,,False
Seven Doors,ZAQ,トリニティセブン,False,False,False,False,False,0,False,False,,False
BEAUTIFUL=SENTENCE - Duet,メイガス・トゥー 浅見リリス(CV.原由実)&神無月アリン(CV.内田彩),トリニティセブン,False,False,False,False,False,0,False,True,,False
SHaVaDaVa in AMAZING♪ - Duet,ユイレヴィ♡風間レヴィ(CV.佐倉綾音)&倉田ユイ(CV.村川梨衣),トリニティセブン,False,False,False,False,False,0,False,True,,False
"ReSTART ""THE WORLD"" - デュエット",TWINKle MAGIC リーゼロッテ=シャルロック(CV.東山奈央)&セリナ=シャルロック(CV.洲崎綾),トリニティセブン,False,False,False,False,False,0,False,True,,False
TRINITY×SEVENTH+HEAVEN - デュエットバージョン,Security Politti 山奈ミラ(CV.日笠陽子)&不動アキオ(CV.柚木涼香),トリニティセブン,False,False,False,False,False,0,False,True,,False
Last Proof,ZAQ,トリニティセブン,False,False,False,False,False,0,False,False,,False
Against The Abyss,ZAQ,トリニティセブン,False,False,False,False,False,0,False,False,,False
君という神話,麻枝准,神様になった日,False,False,False,False,False,0,False,False,,False
Goodbye Seven Seas,麻枝准,神様になった日,False,False,False,False,False,0,False,False,,False
宝物になった日,麻枝准,神様になった日,False,False,False,False,False,0,False,False,,False
夏凪ぎ,麻枝准,神様になった日,False,False,False,False,False,0,False,False,,False
Treasure,碧陽学園生徒会,生徒会の一存,False,False,False,False,False,0,False,True,,False
妄想☆ふぇてぃっしゅ！,碧陽学園生徒会,生徒会の一存,False,False,False,False,False,0,False,True,,False
Precious,碧陽学園生徒会 Lv.2,生徒会の一存,False,False,False,False,False,0,False,True,,False
Fo(u)r Seasons,碧陽学園生徒会 Lv.2,生徒会の一存,False,False,False,False,False,0,False,True,,False
"羊が一匹,ニ匹数えて寝ましょう",碧陽学園生徒会 Lv.2,生徒会の一存,False,False,False,False,False,0,False,True,,False
質問、恋って何でしょうか?,MARUMOCHI from HoneyWorks,男女の友情は成立する？,False,False,False,False,False,0,False,False,,False
Ready to Rock,BAND-MAID,ロックは淑女の嗜みでして,False,False,False,False,False,0,False,False,,False
Dear my Soleil,立花日菜,男女の友情は成立する？,False,False,False,False,False,0,True,False,立花日菜,False
夢じゃないならなんなのさ,Little Glee Monster,ロックは淑女の嗜みでして,False,False,False,False,False,0,False,False,,False
旅しよ!don't you?,harmoe,ざつ旅,False,False,False,False,False,0,True,False,harmoe,False
やれんの?エンドレス,Kana Hanazawa,忍者と殺し屋のふたりぐらし,False,False,False,False,False,0,True,False,花澤香菜,False
にんころダンス,MARUMOCHI from HoneyWorks,忍者と殺し屋のふたりぐらし,False,False,False,False,False,0,False,False,,False
そんなもんね,asmi,日々はすぎれど飯うまし,False,False,False,False,False,0,False,False,,False
ハニーレモン,NACHERRY,紫雲寺家の子供たち,False,False,False,False,False,0,True,False,NACHERRY,False
Paraglider,Kaori Ishihara,夢見る男子は現実主義者,False,False,False,False,False,0,True,False,石原夏織,False
#夢は短し恋せよ乙女,夏川愛華(CV:涼本あきほ),夢見る男子は現実主義者,False,False,False,False,False,0,False,True,,False
ボールパークでShake！Don't Shake！,ルリコ（CV.ファイルーズあい）,ボールパークへようこそ,False,False,False,False,False,0,False,True,,False
Hurray!!,GENIC,ボールパークへようこそ,False,False,False,False,False,0,False,False,,False
bookmarks,Sizuk,ざつ旅,False,False,False,False,False,0,False,False,,False
メニメリ・メモリーズ！,シネフォト部,mono,False,False,False,False,False,0,False,True,,False
味噌汁とバター - Miso Soup and Butter,汐れいら,日々はすぎれど飯うまし,False,False,False,False,False,0,False,False,,False
ウィークエンドロール,halca,mono,False,False,False,False,False,0,False,False,,False
LIKE YOU o(>< = ><)o LOVE YOU?,紫雲寺家の子供たち,紫雲寺家の子供たち,False,False,False,False,False,0,False,True,,False
Again,Beverly,フルーツバスケット,False,False,False,False,False,0,False,False,,False
Lucky Ending,VK Blanka,フルーツバスケット,False,False,False,False,False,0,False,False,,False
Umareru Negai 〜生まれる願い〜,ウタ・アリィ,フルーツバスケット,False,False,False,False,False,0,False,False,,False
Chime,Ai Otsuka,フルーツバスケット,False,False,False,False,False,0,False,False,,False
One Step Closer,INTERSECTION,フルーツバスケット,False,False,False,False,False,0,False,False,,False
プリズム,AmPm,フルーツバスケット,False,False,False,False,False,0,False,False,,False
ad meliora,THE CHARM PARK,フルーツバスケット,False,False,False,False,False,0,False,False,,False
Haseru Mirai 〜馳せる未来〜,ウタ・アリィ,フルーツバスケット,False,False,False,False,False,0,False,False,,False
HOME,Asako Toki,フルーツバスケット,False,False,False,False,False,0,False,False,,False
Eden,Monkey Majik,フルーツバスケット,False,False,False,False,False,0,False,False,,False
Pleasure,WARPs UP,フルーツバスケット,False,False,False,False,False,0,False,False,,False
春うらら,GENIC,フルーツバスケット,False,False,False,False,False,0,False,False,,False
虹のかけら,昆夏美,一週間フレンズ．,False,False,False,False,False,0,False,False,,False
奏(かなで),藤宮香織(CV:雨宮天),一週間フレンズ．,False,False,False,False,False,0,False,True,,False
すーぱーびっぐらぶ！,天狼群,ばっどがーる,False,False,False,False,False,0,True,False,天狼群,False
BAD SURPRISE,天狼群,ばっどがーる,False,False,False,False,False,0,True,False,天狼群,False
まなざしは光,Tatsuya Kitani,薫る花は凛と咲く,False,False,False,False,False,0,False,False,,False
ハレの日に - Harenohini,汐れいら,薫る花は凛と咲く,False,False,False,False,False,0,False,False,,False
Mirage,Creepy Nuts,よふかしのうた,False,False,False,False,False,0,False,False,,False
眠れ - Nemure,Creepy Nuts,よふかしのうた,False,False,False,False,False,0,False,False,,False
Hello,Furui Riho,CITY,False,False,False,False,False,0,False,False,,False
LUCKY,TOMOO,CITY,False,False,False,False,False,0,False,False,,False
ひだまりデイズ,妹S,干物娘!うまるちゃん,False,False,False,False,False,0,False,True,,False
君がくれたもの,asmi,カッコウの許嫁,False,False,False,False,False,0,False,False,,False
あなたでなくちゃ,22/7,カッコウの許嫁,False,False,False,False,False,0,False,False,,False
にめんせい☆ウラオモテライフ!,土間うまる(CV:田中あいみ),干物娘!うまるちゃん,False,False,False,False,False,0,False,True,,False
うまるん体操,妹S(シスターズ)[土間うまる(CV:田中あいみ)/海老名菜々(CV:影山 灯)/本場切絵(CV:白石晴香)/橘・シルフィンフォード(CV:古川由利奈)],干物娘!うまるちゃん,False,False,False,False,False,0,False,True,,False
光のすみか,Rei Yasuda,瑠璃の宝石,False,False,False,False,False,0,False,False,,False
サファイア,Hana Hope,瑠璃の宝石,False,False,False,False,False,0,False,False,,False
君にふさわしい奇跡,日曜日のメゾンデ,帝乃三姉妹は案外，チョロい．,False,False,False,False,False,0,False,False,,False
ムリムリ進化論,NANAOAKARI,私が恋人になれるわけないじゃん，ムリムリ！,False,False,False,False,False,0,False,False,,False
未完成に瞬いて,Oisicle Melonpan,フードコートで，また明日．,False,False,False,False,False,0,False,False,,False
となりあわせ,和田と山本（CV.宮崎ヒヨリ・青山吉能）,フードコートで，また明日．,False,False,False,False,False,0,False,True,,False
Watch me!,YOASOBI,WITCHWATCH,False,False,False,False,False,0,False,False,,False
魔法はスパイス,Aooo,WITCHWATCH,False,False,False,False,False,0,False,False,,False
ときはなて！,はしメロ,WITCHWATCH,False,False,False,False,False,0,False,False,,False
月と私のかくれんぼ,yutori,WITCHWATCH,False,False,False,False,False,0,False,False,,False
おジャ魔女カーニバル!!,MAHO堂,おジャ魔女どれみ,False,False,False,False,False,0,False,False,,False
迷っちゃうわ,Philosophy no Dance,私が恋人になれるわけないじゃん，ムリムリ！,False,False,False,False,False,0,False,False,,False
Red Liberation,fripSide,ひきこまり吸血鬼の悶々,False,False,False,False,False,0,False,False,,False
眠れない,MIMiNARI,ひきこまり吸血鬼の悶々,False,False,False,False,False,0,True,False,MIMiNARI,False
はーと掻き回してアゲル♡,瑠璃葉るら(CV.花井美春),ばっどがーる,False,False,False,False,False,0,False,True,,False
オトワ,太陽と踊れ月夜に唄え,愚かな天使は悪魔と踊る,False,False,False,False,False,0,True,False,太陽と踊れ月夜に唄え,False
Gift,Kaori Ishihara,愚かな天使は悪魔と踊る,False,False,False,False,False,0,True,False,石原夏織,False
徒花ネクロマンシー - Album ver.,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
目覚めRETURNER,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
アツクナレ,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
ゼリーフィッシュ,アイアンフリル,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
ヨミガエレ,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
FLAGをはためかせろ!,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
大河よ共に泣いてくれ,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
夢を手に、戻れる場所もない日々を,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
追い風トラベラーズ,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
REVENGE,フランシュシュ,ゾンビランドサガ,False,False,False,False,False,0,False,True,,False
DreamRiser,ChouCho,ガールズパンツァー,False,False,False,False,False,0,False,False,,False
Enter Enter MISSION!,あんこうチーム,ガールズパンツァー,False,False,False,False,False,0,False,True,,False
piece of youth,ChouCho,ガールズパンツァー,False,False,False,False,False,0,False,False,,False
Grand symphony,佐咲紗花,ガールズパンツァー,False,False,False,False,False,0,False,False,,False
Never Say Goodbye,ChouCho,ガールズパンツァー,False,False,False,False,False,0,False,False,,False
Enter Enter MISSION! - 最終章ver.,あんこうチーム,ガールズパンツァー,False,False,False,False,False,0,False,True,,False
Glossy:MMM,Miyuki Hashimoto,咲,False,False,False,False,False,0,False,False,,False
New SPARKS!,Miyuki Hashimoto,咲,False,False,False,False,False,0,False,False,,False
TRUE GATE,Miyuki Hashimoto,咲,False,False,False,False,False,0,False,False,,False
カワルミライ,ChouCho,神様のメモ帳,False,False,False,False,False,0,False,False,,False
あすなろ,鈴村健一,神様のメモ帳,False,False,False,False,False,0,True,False,鈴村健一,False
カラーズぱわーにおまかせろ！,カラーズ☆スラッシュ【結衣(CV.高田憂希)、さっちゃん(CV.高野麻里佳)、琴葉(CV.日岡なつみ)】,三ツ星カラーズ,False,False,False,False,False,0,False,True,,False
ミラクルカラーズ☆本日も異常ナシ！,カラーズ☆スラッシュ【結衣(CV.高田憂希)、さっちゃん(CV.高野麻里佳)、琴葉(CV.日岡なつみ)】,三ツ星カラーズ,False,False,False,False,False,0,False,True,,False
カラフルデイズ,カラーズ☆スラッシュ【結衣(CV.高田憂希)、さっちゃん(CV.高野麻里佳)、琴葉(CV.日岡なつみ)】,三ツ星カラーズ,False,False,False,False,False,0,False,True,,False
aventure bleu,Maaya Uchida,たくのみ．,False,False,False,False,False,0,True,False,内田真礼,False
ストイックにデトックス,Mashinomi,たくのみ．,False,False,False,False,False,0,False,False,,False
シリウス,Eir Aoi,キルラキル,False,False,False,False,False,0,False,False,,False
ごめんね、いいコじゃいられない。,Miku Sawai,キルラキル,False,False,False,False,False,0,False,False,,False
サンビカ,Eir Aoi,キルラキル,False,False,False,False,False,0,False,False,,False
ambiguous,GARNiDELiA,キルラキル,False,False,False,False,False,0,False,False,,False
新世界交響楽,Sayonara Ponytail,キルラキル,False,False,False,False,False,0,False,False,,False
アルカテイル,鈴木このみ,SummerPockets,False,False,False,False,False,0,False,False,,False
Lasting Moment,鈴木このみ,SummerPockets,False,False,False,False,False,0,False,False,,False
紬の夏休み,紬ヴェンダース(CV.岩井映美里),SummerPockets,False,False,False,False,False,0,False,True,,False
比翼の蝶たち,空門蒼(CV.高森奈津美),SummerPockets,False,False,False,False,False,0,False,True,,False
夏に君を待ちながら,鳴瀬しろは(CV.小原好美),SummerPockets,False,False,False,False,False,0,False,True,,False
フィニステラー,鈴木このみ,SummerPockets,False,False,False,False,False,0,False,False,,False
魔法の絵日記,鳴瀬しろは(CV.小原好美),SummerPockets,False,False,False,False,False,0,False,True,,False
夜奏花,YURiKA,SummerPockets,False,False,False,False,False,0,False,False,,False
羽のゆりかご,水谷瑠奈,SummerPockets,False,False,False,False,False,0,False,False,,False
"ポケットをふくらませて ～Sea, you again～",rionos,SummerPockets,False,False,False,False,False,0,False,False,,False
しろはの子守歌,鳴瀬しろは(CV.小原好美),SummerPockets,False,False,False,False,False,0,False,True,,False
Present Moment,富田美憂,放課後サイコロ倶楽部,False,False,False,False,False,0,True,False,富田美憂,False
On the Board,武笠美姫 (CV: 宮下早紀),放課後サイコロ倶楽部,False,False,False,False,False,0,False,True,,False
PINK BLOOD,Hikaru Utada,不滅のあなたへ,False,False,False,False,False,0,False,False,,False
七つの海よりキミの海,Sumire Uesaka,波打ち際のむろみさん,False,False,False,False,False,0,True,False,上坂すみれ,False
Shiny Ray,YURiKA,リトルウィッチアカデミア,False,False,False,False,False,0,False,False,,False
星を辿れば,大原ゆい子,リトルウィッチアカデミア,False,False,False,False,False,0,False,False,,False
透明な翼,大原ゆい子,リトルウィッチアカデミア,False,False,False,False,False,0,False,False,,False
MIND CONDUCTOR,YURiKA,リトルウィッチアカデミア,False,False,False,False,False,0,False,False,,False
アダルトチックチルドレン,yama,SANDA,False,False,False,False,False,0,False,False,,False
ダイアリー,Soushi Sakiyama,SANDA,False,False,False,False,False,0,False,False,,False
Serendipity,ZAQ,フリップフラッパーズ,False,False,False,False,False,0,False,False,,False
Fightin★Pose,Yui Ogura,ジャヒー様はくじけない,False,False,False,False,False,0,True,False,小倉唯,False
つまりはいつもくじけない！,NEGI☆U,ジャヒー様はくじけない,False,False,False,False,False,0,False,False,,False
生活こんきゅーダメディネロ,Sumire Uesaka,ジャヒー様はくじけない,False,False,False,False,False,0,True,False,上坂すみれ,False
ペタルズ,Miho Okasaki,ジャヒー様はくじけない,False,False,False,False,False,0,True,False,岡崎美保,False
曖昧グラフィティ,帝乃一輝（CV.天海由梨奈）,帝乃三姉妹は案外，チョロい．,False,False,False,False,False,0,False,True,,False
One Road,帝乃二琥（CV.古賀 葵）,帝乃三姉妹は案外，チョロい．,False,False,False,False,False,0,False,True,,False
Sunrise Prism,帝乃三和（CV.青山吉能）,帝乃三姉妹は案外，チョロい．,False,False,False,False,False,0,False,True,,False
Bitter end,Who-ya Extended,WITCHWATCH,False,False,False,False,False,0,False,False,,False
FLASHBACK SYNDROME,ALI,WITCHWATCH,False,False,False,False,False,0,False,False,,False
ダイスキ。,大橋彩香,可愛ければ変態でも好きになってくれますか？,False,False,False,False,False,0,True,False,大橋彩香,False
無謬の花,Mia REGINA,可愛ければ変態でも好きになってくれますか？,False,False,False,False,False,0,False,False,,False
流れ星,Mia REGINA,可愛ければ変態でも好きになってくれますか？,False,False,False,False,False,0,False,False,,False
ステラ,TRUE,可愛ければ変態でも好きになってくれますか？,False,False,False,False,False,0,False,False,,False
不器用なI love you,angela,不器用な先輩,False,False,False,False,False,0,False,False,,False
不器用に 君のとなり,前島亜美,不器用な先輩,False,False,False,False,False,0,True,False,前島亜美,False
No.7,地縛少年バンド,地縛少年花子くん,False,False,False,False,False,0,False,False,,False
Tiny Light,Akari Kito,地縛少年花子くん,False,False,False,False,False,0,True,False,鬼頭明里,False
L'oN,Masayoshi Oishi,地縛少年花子くん,False,False,False,False,False,0,False,False,,False
With a Wish,Akari Kito,地縛少年花子くん,False,False,False,False,False,0,True,False,鬼頭明里,False
かごめかごめ,Masayoshi Oishi,地縛少年花子くん,False,False,False,False,False,0,False,False,,False
mo∞ent,Akari Kito,地縛少年花子くん,False,False,False,False,False,0,True,False,鬼頭明里,False
歩いていこう！,Nao Toyama,恋する小惑星,False,False,False,False,False,0,True,False,東山奈央,False
夜空,Minori Suzuki,恋する小惑星,False,False,False,False,False,0,False,False,,False
あの星の向こうに,木ノ幡みら(CV:高柳知葉),恋する小惑星,False,False,False,False,False,0,False,True,,False
君と見た星,真中あお(CV:山口愛),恋する小惑星,False,False,False,False,False,0,False,True,,False
Touring,Conton Candy,終末ツーリング,False,False,False,False,False,0,False,False,,False
グライド,Myuk,終末ツーリング,False,False,False,False,False,0,False,False,,False
ドラマチック・オーバーレイ,ZAQ,アルマちゃんは家族になりたい,False,False,False,False,False,0,False,False,,False
ありふれてたい,花譜,アルマちゃんは家族になりたい,False,False,False,False,False,0,False,False,,False
SHOOT!,RO-KYU-BU!,ロウきゅーぶ！,False,False,False,False,False,0,False,True,,False
Party Love 〜おっきくなりたい〜,RO-KYU-BU!,ロウきゅーぶ！,False,False,False,False,False,0,False,True,,False
Get goal!,RO-KYU-BU!,ロウきゅーぶ！,False,False,False,False,False,0,False,True,,False
