曲名,アーティスト,アニメ名,1回目,2回目,3回目,4回目,5回目,歌唱回数,声優,キャラソン,声優・ユニット名,6回目
Rolling! Rolling!,RO-KYU-BU!,ロウきゅーぶ！,False,False,False,False,False,0,False,True,,False
ひぐらしのなく頃に,Eiko Shimamiya,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
奈落の花,Eiko Shimamiya,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
対象a,anNina,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
Super scription of data,Eiko Shimamiya,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
まなざし,anNina,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
I believe what you said,亜咲花,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
神様のシンドローム,彩音,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
不規則性エントロピー,彩音,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
Analogy,彩音,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
Missing Promise,Konomi Suzuki,ひぐらしのなく頃に,False,False,False,False,False,0,False,False,,False
桃色タイフーン,Luna Haruna,ゆらぎ荘の幽奈さん,False,False,False,False,False,0,False,False,,False
まっさかさマジック！,shallm,姫様”拷問”の時間です,False,False,False,False,False,0,False,False,,False
明日は明日の風が吹く,LEEVELLES,姫様”拷問”の時間です,False,False,False,False,False,0,False,False,,False
ハッピーエンドプリンセス,Sumire Uesaka,ティアムーン帝国物語〜断頭台から始まる，姫の転生逆転ストーリー〜,False,False,False,False,False,0,True,False,上坂すみれ,False
Queen of the Night,KanoeRana,ティアムーン帝国物語〜断頭台から始まる，姫の転生逆転ストーリー〜,False,False,False,False,False,0,False,False,,False
シンデレラ,Cidergirl,古見さんは，コミュ症です．,False,False,False,False,False,0,False,False,,False
シンパシー,Kitri,古見さんは，コミュ症です．,False,False,False,False,False,0,False,False,,False
ヒカレイノチ,Kitri,古見さんは，コミュ症です．,False,False,False,False,False,0,False,False,,False
青100色,伊藤美来,古見さんは，コミュ症です．,False,False,False,False,False,0,True,False,伊藤美来,False
小喋日和,FantasticYouth,古見さんは，コミュ症です．,False,False,False,False,False,0,False,False,,False
めいあいへるぷゆー？,山神ルーシー(略)、三好沙耶、千早恵(CV:茅原愛衣・中原麻衣・豊崎愛生),サーバント・サービス,False,False,False,False,False,0,False,True,,False
Save you Save me,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
心のメモリア,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
今この身が果てようとも,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
進化系Colors,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
未来エピローグ,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
鎮魂の夜想曲,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
二重のキズナ,衛藤可奈美(CV:本渡楓),刀使ノ巫女,False,False,False,False,False,0,False,True,,False
FANTASTIC ILLUSION,i☆Ris,手品先輩,False,False,False,False,False,0,False,False,,False
ダメハダメ,Minori Suzuki,手品先輩,False,False,False,False,False,0,True,False,鈴木みのり,False
スパッと!スパイ&スパイス,tukikage,RELEASE THE SPYCE,False,False,False,False,False,0,False,True,,False
Hide & Seek,tukikage,RELEASE THE SPYCE,False,False,False,False,False,0,False,True,,False
月結び,八千代命(CV:洲崎綾),RELEASE THE SPYCE,False,False,False,False,False,0,False,True,,False
Sugar & Spice,石川五恵(CV:のぐちゆり),RELEASE THE SPYCE,False,False,False,False,False,0,False,True,,False
Happy Girl,Eri Kitamura,パパの言うことを聞きなさい！,False,False,False,False,False,0,True,False,喜多村英梨,False
Coloring,Yui Horie,パパの言うことを聞きなさい！,False,False,False,False,False,0,True,False,堀江由衣,False
forever we can make it!,THYME,ToLOVEる,False,False,False,False,False,0,False,False,,False
ラッキーチューン,Anna,ToLOVEる,False,False,False,False,False,0,False,False,,False
ディア・マイ・スペシャル・プレシャス・マーベラス・スウィート・ダーリンズ,クインテット,私が恋人になれるわけないじゃん，ムリムリ！,False,False,False,False,False,0,False,True,,False
kissの行方,Anna,ToLOVEる,False,False,False,False,False,0,False,False,,False
ダイスキみーっけ!,ララ・サタリン・デビルーク(cv. 戸松 遥),ToLOVEる,False,False,False,False,False,0,False,True,,False
スカートのはじっこ,西蓮寺春菜(cv. 矢作紗友里),ToLOVEる,False,False,False,False,False,0,False,True,,False
GOLDEN TRANCER,金色の闇(cv. 福圓美里),ToLOVEる,False,False,False,False,False,0,False,True,,False
Loop-the-Loop,KOTOKO,ToLOVEる,False,False,False,False,False,0,False,False,,False
Baby Baby Love,Haruka Tomatsu,ToLOVEる,False,False,False,False,False,0,True,False,戸松遥,False
楽園PROJECT,Ray,ToLOVEる,False,False,False,False,False,0,False,False,,False
ファールプレーにくらり,Kanon Wakeshima,ToLOVEる,False,False,False,False,False,0,False,False,,False
secret arms,Ray,ToLOVEる,False,False,False,False,False,0,False,False,,False
Gardens,川田まみ,ToLOVEる,False,False,False,False,False,0,False,False,,False
Naked Dive,SCREEN mode,無彩限のファントム・ワールド,False,False,False,False,False,0,True,False,SCREEN mode,False
純真Always,田所あずさ,無彩限のファントム・ワールド,False,False,False,False,False,0,True,False,田所あずさ,False
恋色に咲け,CHiCO with HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
日曜日の秘密,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
病名恋ワズライ,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
Destiny - CV arrangement,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
告白予行練習,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
一分一秒君と僕の,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
センパイ。,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
好きと好きの方程式,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
今好きになる。,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
ロメオ,LIP×LIP,告白実行委員会,False,False,False,False,False,0,False,False,,False
花に赤い糸,Momo Asakura,告白実行委員会,False,False,False,False,False,0,True,False,麻倉もも,False
大嫌いなはずだった。,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
ノンファンタジー,LIP×LIP,告白実行委員会,False,False,False,False,False,0,False,False,,False
必要不可欠,LIP×LIP,告白実行委員会,False,False,False,False,False,0,False,False,,False
東京ウインターセッション,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
聞こえますか,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
恋という贈り物,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
Re:初恋の絵本,HoneyWorks,告白実行委員会,False,False,False,False,False,0,False,False,,False
Scarlet Ballet,May'n,緋弾のアリア,False,False,False,False,False,0,False,False,,False
カメリアの瞳,中野愛子,緋弾のアリア,False,False,False,False,False,0,False,False,,False
Bull’s Eye,NANO,緋弾のアリア,False,False,False,False,False,0,False,False,,False
パルス,TeamAA<間宮あかり(CV:佐倉綾音)×神崎・H・アリア(CV:釘宮理恵)>,緋弾のアリア,False,False,False,False,False,0,False,True,,False
緋色の空,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
夜明け生まれ来る少女,Yoko Takahashi,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
being,KOTOKO,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
紅の静寂,Yoko Ishida,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
JOINT,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
triangle,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
BLAZE,KOTOKO,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
Sociometry,KOTOKO,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
sense,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
Prophecy,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
All in good time,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
portamento,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
Light My Fire,KOTOKO,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
I'll believe,Altima,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
Serment,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
ONE,Altima,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
u/n,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
赤い涙,川田まみ,灼眼のシャナ,False,False,False,False,False,0,False,False,,False
青春はNon-Stop!,Ayane Sakura,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
キミと☆Are You Ready?,トライクロニカ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Have a nice MUSIC!!,Ayane Sakura,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Falling Roses,Kishou Taniyama,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
迷宮DESTINY,Ayane Sakura,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Yes!アイドル宣言,Rie Murakawa,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
旅路宵酔ゐ夢花火,Tsurezure naru Ayatsuri Mugenan,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
流星ドリームライン - ballade version,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Crimson quartet -深紅き四重奏-,Kishou Taniyama,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
流星ドリームライン,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ドレミファPARTY,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ビビビーチ♥ビビビビーチ!,クリティクリスタ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
青春はOn-Going!,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
流離 ～SASURAI～,Saori Hayami,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
今夜は星空ディスコティック☆,Mamoru Miyano,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
My Song is YOU !!,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
x旋律-Schlehit Melodie-,BUD VIRGIN LOGIC,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
背徳のカタストロフィ,シンガンクリムゾンズ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ハートをRock!!,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
プラズマism,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
放て!どどどーん!,クリティクリスタ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
胸騒ぎJust☆Paradise,トライクロニカ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ジャスタウェイク,ARCAREAFACT,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Cadenza,Amatelast(CV:宮野真守),SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
十六夜ゐ雪洞唄,Saori Hayami,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Re:Climb,シンガンクリムゾンズ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
断罪のソリテュード,BUD VIRGIN LOGIC,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
絆エターナル,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
My Resolution～未来への絆～,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Close to you,Ayane Sakura,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ヒロメネス,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
まっしろスタートライン,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
エールアンドレスポンス,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
キミのラプソディー,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
移動手段はバイクです,DOKONJOFINGER,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
No problem!!,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Parallelism Crown,REIJINGSIGNAL,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ネオンテトラの空,REIJINGSIGNAL,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
カバンには鉄板です,DOKONJOFINGER,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
プラットホーム,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ドレミファSTARS!!,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
スピードアップ,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
檸檬と蜂蜜 - アプリ「SHOW BY ROCK!!」,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
星空ライトストーリー,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Final Opinion,Yokazenohorizon(CV:古川 慎),SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
Do!It!Happy大冒険!,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
プラズマジカル☆ミュージカル♪,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
OBENTO MAGNUM,DOKONJOFINGER,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
I'm JOKER,シンガンクリムゾンズ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
きゅきゅきゅん♥ハートシェイカー,クリティクリスタ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ain't nobody STOP,REIJINGSIGNAL,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
メイド in わたし♪,GoGoしんGoず!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
乙女陽炎,Tsurezure naru Ayatsuri Mugenan,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
パステージ,ARCAREAFACT,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
ランナーズハイ!!,Plasmagica,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
EMPIRE DOMINATOR,BUD VIRGIN LOGIC,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
はじまりのうた,REIJINGSIGNAL,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
キミはボクのプリンセス☆,トライクロニカ,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
メリケンサックに特攻です,DOKONJOFINGER,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
アノカナタリウム,Mashumairesh!!,SHOW BY ROCK!,False,False,False,False,False,0,False,True,,False
♡km/h,Ray,ろんぐらいだぁす!,False,False,False,False,False,0,False,False,,False
キミと,Ray,ろんぐらいだぁす!,False,False,False,False,False,0,False,False,,False
Starting up,ChouCho,ろんぐらいだぁす!,False,False,False,False,False,0,False,False,,False
lull ～そして僕らは～,Ray,凪のあすから,False,False,False,False,False,0,False,False,,False
アクアテラリウム,yanaginagi,凪のあすから,False,False,False,False,False,0,False,False,,False
ebb and flow,Ray,凪のあすから,False,False,False,False,False,0,False,False,,False
三つ葉の結びめ,yanaginagi,凪のあすから,False,False,False,False,False,0,False,False,,False
lull ～Earth color of a calm～,Ray,凪のあすから,False,False,False,False,False,0,False,False,,False
mnemonic,yanaginagi,凪のあすから,False,False,False,False,False,0,False,False,,False
絶対称賛!,MARUMOCHI from HoneyWorks,笑顔の絶えない職場です．,False,False,False,False,False,0,False,False,,False
Thankful,Sizuk,笑顔の絶えない職場です．,False,False,False,False,False,0,False,False,,False
やさしさに包まれたなら,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
メロディ,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
ナイショのはなし,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
夏鳥,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
おかえりなさい,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
神様のいたずら,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
ももねこ音頭,沢渡楓（竹達彩奈）,たまゆら,False,False,False,False,False,0,False,True,,False
ヒマワリ,沢渡楓（竹達彩奈）,たまゆら,False,False,False,False,False,0,False,True,,False
夢の兆し,岡崎のりえ（井口裕香）,たまゆら,False,False,False,False,False,0,False,True,,False
星空,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
ずっと一緒,保志まなみ（中島愛）,たまゆら,False,False,False,False,False,0,False,True,,False
希望のカタチ,塙かおる（阿澄佳奈）,たまゆら,False,False,False,False,False,0,False,True,,False
あしたの陽だまり,沢渡楓（竹達彩奈）,たまゆら,False,False,False,False,False,0,False,True,,False
A HAPPY NEW YEAR,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
花火,清浦夏実,たまゆら,False,False,False,False,False,0,False,False,,False
はじまりの海,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
ありがとう,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
つつまれて,marble,たまゆら,False,False,False,False,False,0,False,False,,False
おかえりなさい～acoustic ver.～,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
神様のいたずら ～うたとぴあの～,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
風色のフィルム,中島愛,たまゆら,False,False,False,False,False,0,True,False,中島愛,False
最後の春休み,千菅春香,たまゆら,False,False,False,False,False,0,False,False,,False
これから,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
これから～うたとピアノ～,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
卒業写真,Maaya Sakamoto,たまゆら,False,False,False,False,False,0,True,False,坂本真綾,False
My Dear SiSTARS!,大室櫻子(CV:加藤英美里),大室家,False,False,False,False,False,0,False,True,,False
大げさに愛と呼ぶんだ,大室花子 (CV.日高里菜),大室家,False,False,False,False,False,0,False,True,,False
My Sunny Side!,大室櫻子(CV:加藤英美里),大室家,False,False,False,False,False,0,False,True,,False
パッチワーク・エトセトラ!,大室撫子 (CV.斎藤千和),大室家,False,False,False,False,False,0,False,True,,False
Shining Sky,everying !,大家さんは思春期,False,False,False,False,False,0,True,False,everying !,False
リテラチュア,上田麗奈,魔女の旅々,False,False,False,False,False,0,True,False,上田麗奈,False
灰色のサーガ,ChouCho,魔女の旅々,False,False,False,False,False,0,False,False,,False
Paradise Lost,茅原実里,喰霊,False,False,False,False,False,0,True,False,茅原実里,False
夢の足音が聞こえる,水原薫,喰霊,False,False,False,False,False,0,True,False,水原薫,False
霊喰い,Yousei Teikoku,喰霊,False,False,False,False,False,0,False,False,,False
カラフルストーリー,everying !,レーカン！,False,False,False,False,False,0,True,False,everying !,False
ケサランパサラン,everying !,レーカン！,False,False,False,False,False,0,True,False,everying !,False
聖数3の二乗,いとうかなこ,オカルティックナイン,False,False,False,False,False,0,False,False,,False
Open your eyes,亜咲花,オカルティックナイン,False,False,False,False,False,0,False,False,,False
サタデー・ナイト・クエスチョン,中島愛,ネト充のススメ,False,False,False,False,False,0,True,False,中島愛,False
ひかり、ひかり,相坂優歌,ネト充のススメ,False,False,False,False,False,0,False,False,,False
Sunday Morning,ILLIT,姫様”拷問”の時間です,False,False,False,False,False,0,False,False,,False
1st Love Story,Luce Twinkle Wink☆,ネトゲの嫁は女の子じゃないと思った？,False,False,False,False,False,0,True,False,Luce Twinkle Wink☆,False
ゼロイチキセキ,Yoshino Nanjo,ネトゲの嫁は女の子じゃないと思った？,False,False,False,False,False,0,True,False,南條愛乃,False
リトライ☆ランデヴー,Nyaa-tan,えとたま,False,False,False,False,False,0,False,True,,False
blue moment,ソルラルBOB,えとたま,False,False,False,False,False,0,False,True,,False
Remember,yuigot,超かぐや姫！,False,False,False,False,False,0,False,False,,False
星降る海,Aqu3ra,超かぐや姫！,False,False,False,False,False,0,False,False,,False
私は、わたしの事が好き。,HoneyWorks,超かぐや姫！,False,False,False,False,False,0,False,False,,False
ワールドイズマイン - かぐや&月見ヤチヨ ver. - CPK! Remix,ryo (supercell),超かぐや姫！,False,False,False,False,False,0,False,True,,False
Ex-Otogibanashi,ryo (supercell),超かぐや姫！,False,False,False,False,False,0,False,True,,False
ハッピーシンセサイザ - Cover,かぐや(cv.夏吉ゆうこ),超かぐや姫！,False,False,False,False,False,0,False,True,,False
